"Well","Clean_Sample_Name","Cleaner_Sample_Name","Col1","18S","Col3","Col1_dCT","Col3_dCT","Col1_ddCT","Col3_ddCT","Gene","FoldChange"
1,"GFOGER 1","GFOGER","21.460470199584961","17.460247039794922","24.81574821472168",4.00022315979004,7.35550117492676,-0.687621646457249,-1.25349468655056,"Col1",1.61062613244587
1,"GFOGER 1","GFOGER","21.460470199584961","17.460247039794922","24.81574821472168",4.00022315979004,7.35550117492676,-0.687621646457249,-1.25349468655056,"Col3",2.38418252275184
13,"GFOGER 2","GFOGER","22.266212463378906","17.378318786621094","25.872224807739258",4.88789367675781,8.49390602111816,0.200048870510525,-0.115089840359158,"Col1",0.870521074368328
13,"GFOGER 2","GFOGER","22.266212463378906","17.378318786621094","25.872224807739258",4.88789367675781,8.49390602111816,0.200048870510525,-0.115089840359158,"Col3",1.08304248728857
14,"GFOGER 2","GFOGER","22.355382919311523","17.593910217285156","26.101810455322266",4.76147270202637,8.50790023803711,0.0736278957790795,-0.101095623440212,"Col1",0.950245441417421
14,"GFOGER 2","GFOGER","22.355382919311523","17.593910217285156","26.101810455322266",4.76147270202637,8.50790023803711,0.0736278957790795,-0.101095623440212,"Col3",1.07258770677429
15,"GFOGER 2","GFOGER","22.349540710449219","17.493127822875977","26.074146270751953",4.85641288757324,8.58101844787598,0.168568081325954,-0.0279774136013451,"Col1",0.889725322492785
15,"GFOGER 2","GFOGER","22.349540710449219","17.493127822875977","26.074146270751953",4.85641288757324,8.58101844787598,0.168568081325954,-0.0279774136013451,"Col3",1.01958172060918
16,"(P)GFOGER 1","(P)GFOGER","22.048822402954102","17.639116287231445","25.521448135375977",4.40970611572266,7.88233184814453,-0.278138690524631,-0.72666401333279,"Col1",1.21262938709416
16,"(P)GFOGER 1","(P)GFOGER","22.048822402954102","17.639116287231445","25.521448135375977",4.40970611572266,7.88233184814453,-0.278138690524631,-0.72666401333279,"Col3",1.65480820195524
17,"(P)GFOGER 1","(P)GFOGER","21.86418342590332","17.492963790893555","25.460346221923828",4.37121963500977,7.96738243103027,-0.316625171237522,-0.641613430447048,"Col1",1.2454138007043
17,"(P)GFOGER 1","(P)GFOGER","21.86418342590332","17.492963790893555","25.460346221923828",4.37121963500977,7.96738243103027,-0.316625171237522,-0.641613430447048,"Col3",1.56007288343973
18,"(P)GFOGER 1","(P)GFOGER","22.203371047973633","17.37568473815918","25.460533142089844",4.82768630981445,8.08484840393066,0.139841503567165,-0.524147457546658,"Col1",0.90761886207861
18,"(P)GFOGER 1","(P)GFOGER","22.203371047973633","17.37568473815918","25.460533142089844",4.82768630981445,8.08484840393066,0.139841503567165,-0.524147457546658,"Col3",1.43808351153874
19,"PBS 3","PBS","21.906650543212891","17.080392837524414","25.343898773193359",4.82625770568848,8.26350593566895,0.138412899441189,-0.345489925808376,"Col1",0.908518061291375
19,"PBS 3","PBS","21.906650543212891","17.080392837524414","25.343898773193359",4.82625770568848,8.26350593566895,0.138412899441189,-0.345489925808376,"Col3",1.27058238723722
2,"GFOGER 1","GFOGER","21.696632385253906","17.590656280517578","24.978185653686523",4.10597610473633,7.38752937316895,-0.58186870151096,-1.22146648830838,"Col1",1.49678675926197
2,"GFOGER 1","GFOGER","21.696632385253906","17.590656280517578","24.978185653686523",4.10597610473633,7.38752937316895,-0.58186870151096,-1.22146648830838,"Col3",2.33183626210925
20,"PBS 3","PBS","22.086721420288086","17.368751525878906","25.47361946105957",4.71796989440918,8.10486793518066,0.030125088161892,-0.504127926296658,"Col1",0.97933538111451
20,"PBS 3","PBS","22.086721420288086","17.368751525878906","25.47361946105957",4.71796989440918,8.10486793518066,0.030125088161892,-0.504127926296658,"Col3",1.41826579021614
21,"PBS 3","PBS","21.958940505981445","17.194435119628906","25.392587661743164",4.76450538635254,8.19815254211426,0.0766605801052513,-0.410843319363064,"Col1",0.948250031721887
21,"PBS 3","PBS","21.958940505981445","17.194435119628906","25.392587661743164",4.76450538635254,8.19815254211426,0.0766605801052513,-0.410843319363064,"Col3",1.32946271704511
25,"GFOGER 3","GFOGER","21.815603256225586","17.398271560668945","25.523384094238281",4.41733169555664,8.12511253356934,-0.270513110690647,-0.483883327907986,"Col1",1.20623676305745
25,"GFOGER 3","GFOGER","21.815603256225586","17.398271560668945","25.523384094238281",4.41733169555664,8.12511253356934,-0.270513110690647,-0.483883327907986,"Col3",1.39850297992628
26,"GFOGER 3","GFOGER","21.844442367553711","17.487707138061523","25.617952346801758",4.35673522949219,8.13024520874023,-0.3311095767551,-0.478750652737087,"Col1",1.25798051537378
26,"GFOGER 3","GFOGER","21.844442367553711","17.487707138061523","25.617952346801758",4.35673522949219,8.13024520874023,-0.3311095767551,-0.478750652737087,"Col3",1.39353636691727
27,"GFOGER 3","GFOGER","21.906538009643555","17.412559509277344","25.592721939086914",4.49397850036621,8.18016242980957,-0.193866305881077,-0.428833431667751,"Col1",1.14382497037358
27,"GFOGER 3","GFOGER","21.906538009643555","17.412559509277344","25.592721939086914",4.49397850036621,8.18016242980957,-0.193866305881077,-0.428833431667751,"Col3",1.34614463933089
28,"(P)GFOGER 2","(P)GFOGER","21.549751281738281","17.716255187988281","25.009782791137695",3.83349609375,7.29352760314941,-0.854348712497288,-1.31546825832791,"Col1",1.8079423967947
28,"(P)GFOGER 2","(P)GFOGER","21.549751281738281","17.716255187988281","25.009782791137695",3.83349609375,7.29352760314941,-0.854348712497288,-1.31546825832791,"Col3",2.48883098021474
29,"(P)GFOGER 2","(P)GFOGER","21.665843963623047","17.974933624267578","25.274646759033203",3.69091033935547,7.29971313476562,-0.996934466891819,-1.3092827267117,"Col1",1.99575478059599
29,"(P)GFOGER 2","(P)GFOGER","21.665843963623047","17.974933624267578","25.274646759033203",3.69091033935547,7.29971313476562,-0.996934466891819,-1.3092827267117,"Col3",2.4781830005376
3,"GFOGER 1","GFOGER","21.335735321044922","17.370161056518555","24.794986724853516",3.96557426452637,7.42482566833496,-0.722270541720921,-1.18417019314236,"Col1",1.64977644292288
3,"GFOGER 1","GFOGER","21.335735321044922","17.370161056518555","24.794986724853516",3.96557426452637,7.42482566833496,-0.722270541720921,-1.18417019314236,"Col3",2.27232657762188
30,"(P)GFOGER 2","(P)GFOGER","21.682731628417969","18.113912582397461","25.441495895385742",3.56881904602051,7.32758331298828,-1.11902576022678,-1.28141254848904,"Col1",2.17200249476813
30,"(P)GFOGER 2","(P)GFOGER","21.682731628417969","18.113912582397461","25.441495895385742",3.56881904602051,7.32758331298828,-1.11902576022678,-1.28141254848904,"Col3",2.43076857929395
31,"AA50 1","AA50","21.323984146118164","17.649145126342773","25.535501480102539",3.67483901977539,7.88635635375977,-1.0130057864719,-0.722639507717556,"Col1",2.01811136206893
31,"AA50 1","AA50","21.323984146118164","17.649145126342773","25.535501480102539",3.67483901977539,7.88635635375977,-1.0130057864719,-0.722639507717556,"Col3",1.65019842347813
32,"AA50 1","AA50","21.125984191894531","17.683361053466797","25.682044982910156",3.44262313842773,7.99868392944336,-1.24522166781955,-0.610311932033962,"Col1",2.37054974513552
32,"AA50 1","AA50","21.125984191894531","17.683361053466797","25.682044982910156",3.44262313842773,7.99868392944336,-1.24522166781955,-0.610311932033962,"Col3",1.52658924448323
33,"AA50 1","AA50","21.569726943969727","17.763872146606445","25.6588134765625",3.80585479736328,7.89494132995605,-0.881990008884006,-0.714054531521267,"Col1",1.84291560958416
33,"AA50 1","AA50","21.569726943969727","17.763872146606445","25.6588134765625",3.80585479736328,7.89494132995605,-0.881990008884006,-0.714054531521267,"Col3",1.64040782596394
37,"GFOGEK 1","GFOGEK","22.098079681396484","17.111904144287109","25.095914840698242",4.98617553710938,7.98401069641113,0.298330730862087,-0.624985165066189,"Col1",0.81319275625525
37,"GFOGEK 1","GFOGEK","22.098079681396484","17.111904144287109","25.095914840698242",4.98617553710938,7.98401069641113,0.298330730862087,-0.624985165066189,"Col3",1.5421949672555
38,"GFOGEK 1","GFOGEK","21.983255386352539","17.125804901123047","25.133144378662109",4.85745048522949,8.00733947753906,0.169605678982204,-0.601656383938259,"Col1",0.889085655075428
38,"GFOGEK 1","GFOGEK","21.983255386352539","17.125804901123047","25.133144378662109",4.85745048522949,8.00733947753906,0.169605678982204,-0.601656383938259,"Col3",1.51745778713813
39,"GFOGEK 1","GFOGEK","22.067434310913086","17.078952789306641","25.125743865966797",4.98848152160645,8.04679107666016,0.300636715359158,-0.562204784817165,"Col1",0.811893998043099
39,"GFOGEK 1","GFOGEK","22.067434310913086","17.078952789306641","25.125743865966797",4.98848152160645,8.04679107666016,0.300636715359158,-0.562204784817165,"Col3",1.47652397750857
4,"GVMGFO 3","GVMGFO","21.706619262695312","18.167211532592773","25.0943603515625",3.53940773010254,6.92714881896973,-1.14843707614475,-1.6818470425076,"Col1",2.21673617218331
4,"GVMGFO 3","GVMGFO","21.706619262695312","18.167211532592773","25.0943603515625",3.53940773010254,6.92714881896973,-1.14843707614475,-1.6818470425076,"Col3",3.20838448786173
40,"(P)GFOGER 3","(P)GFOGER","22.187849044799805","17.407566070556641","25.60816764831543",4.78028297424316,8.20060157775879,0.0924381679958763,-0.408394283718533,"Col1",0.937936288001191
40,"(P)GFOGER 3","(P)GFOGER","22.187849044799805","17.407566070556641","25.60816764831543",4.78028297424316,8.20060157775879,0.0924381679958763,-0.408394283718533,"Col3",1.32720781248254
41,"(P)GFOGER 3","(P)GFOGER","21.993623733520508","17.430889129638672","25.608949661254883",4.56273460388184,8.17806053161621,-0.125110202365452,-0.430935329861111,"Col1",1.09059103587094
41,"(P)GFOGER 3","(P)GFOGER","21.993623733520508","17.430889129638672","25.608949661254883",4.56273460388184,8.17806053161621,-0.125110202365452,-0.430935329861111,"Col3",1.34810730022664
42,"(P)GFOGER 3","(P)GFOGER","22.227119445800781","17.290048599243164","25.207790374755859",4.93707084655762,7.9177417755127,0.249226040310329,-0.691254085964626,"Col1",0.84134765027802
42,"(P)GFOGER 3","(P)GFOGER","22.227119445800781","17.290048599243164","25.207790374755859",4.93707084655762,7.9177417755127,0.249226040310329,-0.691254085964626,"Col3",1.61468650089233
43,"AA50 2","AA50","21.774154663085938","17.083929061889648","24.430194854736328",4.69022560119629,7.34626579284668,0.00238079494900134,-1.26273006863064,"Col1",0.998351119593086
43,"AA50 2","AA50","21.774154663085938","17.083929061889648","24.430194854736328",4.69022560119629,7.34626579284668,0.00238079494900134,-1.26273006863064,"Col3",2.39949377225804
44,"AA50 2","AA50","21.70942497253418","17.043045043945312","24.060134887695312",4.66637992858887,7.01708984375,-0.0214648776584205,-1.59190601772732,"Col1",1.01498955259406
44,"AA50 2","AA50","21.70942497253418","17.043045043945312","24.060134887695312",4.66637992858887,7.01708984375,-0.0214648776584205,-1.59190601772732,"Col3",3.01447343922723
45,"AA50 2","AA50","21.691484451293945","17.002737045288086","24.408994674682617",4.68874740600586,7.40625762939453,0.000902599758571654,-1.20273823208279,"Col1",0.999374561190614
45,"AA50 2","AA50","21.691484451293945","17.002737045288086","24.408994674682617",4.68874740600586,7.40625762939453,0.000902599758571654,-1.20273823208279,"Col3",2.30176130469084
49,"GFOGEK 2","GFOGEK","21.764381408691406","17.731330871582031","25.401084899902344",4.03305053710938,7.66975402832031,-0.654794269137913,-0.939241833157009,"Col1",1.57439142613048
49,"GFOGEK 2","GFOGEK","21.764381408691406","17.731330871582031","25.401084899902344",4.03305053710938,7.66975402832031,-0.654794269137913,-0.939241833157009,"Col3",1.91752027624588
5,"GVMGFO 3","GVMGFO","21.774471282958984","18.117645263671875","25.105646133422852",3.65682601928711,6.98800086975098,-1.03101878696018,-1.62099499172635,"Col1",2.04346677554224
5,"GVMGFO 3","GVMGFO","21.774471282958984","18.117645263671875","25.105646133422852",3.65682601928711,6.98800086975098,-1.03101878696018,-1.62099499172635,"Col3",3.07587098472581
50,"GFOGEK 2","GFOGEK","21.987543106079102","17.982284545898438","25.249774932861328",4.00525856018066,7.26749038696289,-0.682586246066624,-1.34150547451443,"Col1",1.60501440553044
50,"GFOGEK 2","GFOGEK","21.987543106079102","17.982284545898438","25.249774932861328",4.00525856018066,7.26749038696289,-0.682586246066624,-1.34150547451443,"Col3",2.53415623976848
51,"GFOGEK 2","GFOGEK","21.877285003662109","18.038871765136719","25.211063385009766",3.83841323852539,7.17219161987305,-0.849431567721897,-1.43680424160427,"Col1",1.80179086671669
51,"GFOGEK 2","GFOGEK","21.877285003662109","18.038871765136719","25.211063385009766",3.83841323852539,7.17219161987305,-0.849431567721897,-1.43680424160427,"Col3",2.70720519418727
52,"Alone 1","Alone","22.002696990966797","17.197513580322266","25.528484344482422",4.80518341064453,8.33097076416016,0.117338604397244,-0.278025097317165,"Col1",0.921886723231801
52,"Alone 1","Alone","22.002696990966797","17.197513580322266","25.528484344482422",4.80518341064453,8.33097076416016,0.117338604397244,-0.278025097317165,"Col3",1.21253391228145
53,"Alone 1","Alone","22.244148254394531","17.594062805175781","25.801612854003906",4.65008544921875,8.20755004882812,-0.0377593570285377,-0.401445812649197,"Col1",1.02651830716175
53,"Alone 1","Alone","22.244148254394531","17.594062805175781","25.801612854003906",4.65008544921875,8.20755004882812,-0.0377593570285377,-0.401445812649197,"Col3",1.32083093291918
54,"Alone 1","Alone","22.089143753051758","17.451923370361328","25.840492248535156",4.63722038269043,8.38856887817383,-0.050624423556858,-0.220426983303494,"Col1",1.03571310152548
54,"Alone 1","Alone","22.089143753051758","17.451923370361328","25.840492248535156",4.63722038269043,8.38856887817383,-0.050624423556858,-0.220426983303494,"Col3",1.16507835468478
55,"AA50 3","AA50","21.897682189941406","17.190673828125","24.996383666992188",4.70700836181641,7.80570983886719,0.0191635555691185,-0.803286022610134,"Col1",0.986804667392181
55,"AA50 3","AA50","21.897682189941406","17.190673828125","24.996383666992188",4.70700836181641,7.80570983886719,0.0191635555691185,-0.803286022610134,"Col3",1.74507134770486
56,"AA50 3","AA50","21.837854385375977","17.268438339233398","25.061103820800781",4.56941604614258,7.79266548156738,-0.11842876010471,-0.816330379909939,"Col1",1.08555194331609
56,"AA50 3","AA50","21.837854385375977","17.268438339233398","25.061103820800781",4.56941604614258,7.79266548156738,-0.11842876010471,-0.816330379909939,"Col3",1.76092123527089
57,"AA50 3","AA50","21.830780029296875","17.333513259887695","25.090232849121094",4.49726676940918,7.7567195892334,-0.190578036838108,-0.852276272243923,"Col1",1.14122087108842
57,"AA50 3","AA50","21.830780029296875","17.333513259887695","25.090232849121094",4.49726676940918,7.7567195892334,-0.190578036838108,-0.852276272243923,"Col3",1.80534714097653
6,"GVMGFO 3","GVMGFO","21.968732833862305","18.074514389038086","25.132553100585938",3.89421844482422,7.05803871154785,-0.793626361423069,-1.55095714992947,"Col1",1.73342613487742
6,"GVMGFO 3","GVMGFO","21.968732833862305","18.074514389038086","25.132553100585938",3.89421844482422,7.05803871154785,-0.793626361423069,-1.55095714992947,"Col3",2.93011471940457
61,"GFOGEK 3","GFOGEK","21.612150192260742","17.279130935668945","24.841474533081055",4.3330192565918,7.56234359741211,-0.354825549655491,-1.04665226406521,"Col1",1.27883093599224
61,"GFOGEK 3","GFOGEK","21.612150192260742","17.279130935668945","24.841474533081055",4.3330192565918,7.56234359741211,-0.354825549655491,-1.04665226406521,"Col3",2.06573080775194
62,"GFOGEK 3","GFOGEK","21.792337417602539","17.137800216674805","24.825605392456055",4.65453720092773,7.68780517578125,-0.0333076053195533,-0.921190685696072,"Col1",1.02335564202566
62,"GFOGEK 3","GFOGEK","21.792337417602539","17.137800216674805","24.825605392456055",4.65453720092773,7.68780517578125,-0.0333076053195533,-0.921190685696072,"Col3",1.89367753945288
63,"GFOGEK 3","GFOGEK","21.697891235351562","17.603738784790039","25.152490615844727",4.09415245056152,7.54875183105469,-0.593692355685764,-1.06024403042263,"Col1",1.50910412863344
63,"GFOGEK 3","GFOGEK","21.697891235351562","17.603738784790039","25.152490615844727",4.09415245056152,7.54875183105469,-0.593692355685764,-1.06024403042263,"Col3",2.08528421559106
64,"Alone 2","Alone","21.97722053527832","17.495876312255859","25.312524795532227",4.48134422302246,7.81664848327637,-0.206500583224827,-0.792347378200954,"Col1",1.15388590846053
64,"Alone 2","Alone","21.97722053527832","17.495876312255859","25.312524795532227",4.48134422302246,7.81664848327637,-0.206500583224827,-0.792347378200954,"Col3",1.7318900926445
65,"Alone 2","Alone","22.267156600952148","17.3397216796875","25.107305526733398",4.92743492126465,7.7675838470459,0.239590115017361,-0.841412014431423,"Col1",0.846985915875652
65,"Alone 2","Alone","22.267156600952148","17.3397216796875","25.107305526733398",4.92743492126465,7.7675838470459,0.239590115017361,-0.841412014431423,"Col3",1.79180298211505
66,"Alone 2","Alone","21.912853240966797","17.407569885253906","25.374118804931641",4.50528335571289,7.96654891967773,-0.182561450534397,-0.642446941799587,"Col1",1.13489706446226
66,"Alone 2","Alone","21.912853240966797","17.407569885253906","25.374118804931641",4.50528335571289,7.96654891967773,-0.182561450534397,-0.642446941799587,"Col3",1.56097446979535
67,"AA100 1","AA100","22.055524826049805","17.562698364257812","25.10609245300293",4.49282646179199,7.54339408874512,-0.195018344455296,-1.0656017727322,"Col1",1.14473871632536
67,"AA100 1","AA100","22.055524826049805","17.562698364257812","25.10609245300293",4.49282646179199,7.54339408874512,-0.195018344455296,-1.0656017727322,"Col3",2.09304274139087
68,"AA100 1","AA100","21.989179611206055","17.955999374389648","25.250532150268555",4.03318023681641,7.29453277587891,-0.654664569430881,-1.31446308559842,"Col1",1.5742498931506
68,"AA100 1","AA100","21.989179611206055","17.955999374389648","25.250532150268555",4.03318023681641,7.29453277587891,-0.654664569430881,-1.31446308559842,"Col3",2.48709753437114
69,"AA100 1","AA100","21.861639022827148","17.865285873413086","25.137134552001953",3.99635314941406,7.27184867858887,-0.691491656833225,-1.33714718288845,"Col1",1.61495241575971
69,"AA100 1","AA100","21.861639022827148","17.865285873413086","25.137134552001953",3.99635314941406,7.27184867858887,-0.691491656833225,-1.33714718288845,"Col3",2.52651226381988
7,"PBS 2","PBS","21.891372680664062","17.415302276611328","26.027067184448242",4.47607040405273,8.61176490783691,-0.211774402194553,0.00276904635959241,"Col1",1.1581116952335
7,"PBS 2","PBS","21.891372680664062","17.415302276611328","26.027067184448242",4.47607040405273,8.61176490783691,-0.211774402194553,0.00276904635959241,"Col3",0.998082484110138
73,"GVMGFO 1","GVMGFO","22.12486457824707","18.371807098388672","25.763191223144531",3.7530574798584,7.39138412475586,-0.934787326388889,-1.21761173672146,"Col1",1.91160881629614
73,"GVMGFO 1","GVMGFO","22.12486457824707","18.371807098388672","25.763191223144531",3.7530574798584,7.39138412475586,-0.934787326388889,-1.21761173672146,"Col3",2.32561412123177
74,"GVMGFO 1","GVMGFO","22.270938873291016","18.530149459838867","25.979450225830078",3.74078941345215,7.44930076599121,-0.947055392795139,-1.15969509548611,"Col1",1.92793363776586
74,"GVMGFO 1","GVMGFO","22.270938873291016","18.530149459838867","25.979450225830078",3.74078941345215,7.44930076599121,-0.947055392795139,-1.15969509548611,"Col3",2.23410206284115
75,"GVMGFO 1","GVMGFO","22.300086975097656","18.620288848876953","26.024013519287109",3.6797981262207,7.40372467041016,-1.00804668002658,-1.20527119106717,"Col1",2.01118623394503
75,"GVMGFO 1","GVMGFO","22.300086975097656","18.620288848876953","26.024013519287109",3.6797981262207,7.40372467041016,-1.00804668002658,-1.20527119106717,"Col3",2.30580608750823
76,"Alone 3","Alone","21.899356842041016","17.279464721679688","25.439783096313477",4.61989212036133,8.16031837463379,-0.0679526858859596,-0.448677486843533,"Col1",1.0482280976369
76,"Alone 3","Alone","21.899356842041016","17.279464721679688","25.439783096313477",4.61989212036133,8.16031837463379,-0.0679526858859596,-0.448677486843533,"Col3",1.36478858654065
77,"Alone 3","Alone","22.137935638427734","17.827724456787109","25.945741653442383",4.31021118164062,8.11801719665527,-0.377633624606663,-0.490978664822048,"Col1",1.29920908372046
77,"Alone 3","Alone","22.137935638427734","17.827724456787109","25.945741653442383",4.31021118164062,8.11801719665527,-0.377633624606663,-0.490978664822048,"Col3",1.40539791644057
78,"Alone 3","Alone","22.240169525146484","17.944585800170898","25.932374954223633",4.29558372497559,7.98778915405273,-0.392261081271702,-0.621206707424587,"Col1",1.3124487439951
78,"Alone 3","Alone","22.240169525146484","17.944585800170898","25.932374954223633",4.29558372497559,7.98778915405273,-0.392261081271702,-0.621206707424587,"Col3",1.53816120117166
79,"AA100 2","AA100","22.134706497192383","17.510126113891602","26.076133728027344",4.62458038330078,8.56600761413574,-0.0632644229465065,-0.0429882473415795,"Col1",1.04482724545344
79,"AA100 2","AA100","22.134706497192383","17.510126113891602","26.076133728027344",4.62458038330078,8.56600761413574,-0.0632644229465065,-0.0429882473415795,"Col3",1.03024556087376
8,"PBS 2","PBS","21.883686065673828","17.389080047607422","25.978219985961914",4.49460601806641,8.58913993835449,-0.193238788180881,-0.0198559231228295,"Col1",1.14332755801986
8,"PBS 2","PBS","21.883686065673828","17.389080047607422","25.978219985961914",4.49460601806641,8.58913993835449,-0.193238788180881,-0.0198559231228295,"Col3",1.01385822428081
80,"AA100 2","AA100","22.114522933959961","17.442361831665039","25.986579895019531",4.67216110229492,8.54421806335449,-0.0156837039523658,-0.0647777981228295,"Col1",1.01093042045792
80,"AA100 2","AA100","22.114522933959961","17.442361831665039","25.986579895019531",4.67216110229492,8.54421806335449,-0.0156837039523658,-0.0647777981228295,"Col3",1.04592383565657
81,"AA100 2","AA100","22.143356323242188","17.457668304443359","25.937196731567383",4.68568801879883,8.47952842712402,-0.0021567874484596,-0.129467434353298,"Col1",1.00149608916539
81,"AA100 2","AA100","22.143356323242188","17.457668304443359","25.937196731567383",4.68568801879883,8.47952842712402,-0.0021567874484596,-0.129467434353298,"Col3",1.09388982125613
85,"GVMGFO 2","GVMGFO","22.188199996948242","17.344707489013672","25.525325775146484",4.84349250793457,8.18061828613281,0.155647701687283,-0.428377575344509,"Col1",0.89772924452097
85,"GVMGFO 2","GVMGFO","22.188199996948242","17.344707489013672","25.525325775146484",4.84349250793457,8.18061828613281,0.155647701687283,-0.428377575344509,"Col3",1.34571935776431
86,"GVMGFO 2","GVMGFO","22.1761474609375","17.47612190246582","25.597238540649414",4.70002555847168,8.12111663818359,0.012180752224392,-0.487879223293728,"Col1",0.991592488420135
86,"GVMGFO 2","GVMGFO","22.1761474609375","17.47612190246582","25.597238540649414",4.70002555847168,8.12111663818359,0.012180752224392,-0.487879223293728,"Col3",1.40238184388273
87,"GVMGFO 2","GVMGFO","22.357065200805664","17.251934051513672","25.443206787109375",5.10513114929199,8.1912727355957,0.417286343044704,-0.417723125881619,"Col1",0.748831825912702
87,"GVMGFO 2","GVMGFO","22.357065200805664","17.251934051513672","25.443206787109375",5.10513114929199,8.1912727355957,0.417286343044704,-0.417723125881619,"Col3",1.33581769098499
88,"PBS 1","PBS","22.387319564819336","17.597492218017578","26.672828674316406",4.78982734680176,9.07533645629883,0.10198254055447,0.466340594821506,"Col1",0.931751705263481
88,"PBS 1","PBS","22.387319564819336","17.597492218017578","26.672828674316406",4.78982734680176,9.07533645629883,0.10198254055447,0.466340594821506,"Col3",0.723798190047224
89,"PBS 1","PBS","22.515562057495117","17.816215515136719","26.710527420043945",4.6993465423584,8.89431190490723,0.0115017361111107,0.285316043429905,"Col1",0.992059299306693
89,"PBS 1","PBS","22.515562057495117","17.816215515136719","26.710527420043945",4.6993465423584,8.89431190490723,0.0115017361111107,0.285316043429905,"Col3",0.820561833060077
9,"PBS 2","PBS","21.834751129150391","17.338781356811523","25.980510711669922",4.49596977233887,8.6417293548584,-0.191875033908421,0.0327334933810768,"Col1",1.14224730122307
9,"PBS 2","PBS","21.834751129150391","17.338781356811523","25.980510711669922",4.49596977233887,8.6417293548584,-0.191875033908421,0.0327334933810768,"Col3",0.977566333910577
90,"PBS 1","PBS","22.691234588623047","17.76518440246582","26.867338180541992",4.92605018615723,9.10215377807617,0.238205379909939,0.49315791659885,"Col1",0.847799264605726
90,"PBS 1","PBS","22.691234588623047","17.76518440246582","26.867338180541992",4.92605018615723,9.10215377807617,0.238205379909939,0.49315791659885,"Col3",0.710468249873829
91,"AA100 3","AA100","21.758882522583008","17.697660446166992","25.579429626464844",4.06122207641602,7.88176918029785,-0.626622729831272,-0.72722668117947,"Col1",1.54394646559182
91,"AA100 3","AA100","21.758882522583008","17.697660446166992","25.579429626464844",4.06122207641602,7.88176918029785,-0.626622729831272,-0.72722668117947,"Col3",1.65545372227397
92,"AA100 3","AA100","21.93602180480957","17.574567794799805","25.317836761474609",4.36145401000977,7.7432689666748,-0.326390796237522,-0.865726894802517,"Col1",1.25387262259412
92,"AA100 3","AA100","21.93602180480957","17.574567794799805","25.317836761474609",4.36145401000977,7.7432689666748,-0.326390796237522,-0.865726894802517,"Col3",1.82225757144096
93,"AA100 3","AA100","22.008600234985352","17.277534484863281","25.188179016113281",4.73106575012207,7.91064453125,0.0432209438747826,-0.698351330227322,"Col1",0.970485831759487
93,"AA100 3","AA100","22.008600234985352","17.277534484863281","25.188179016113281",4.73106575012207,7.91064453125,0.0432209438747826,-0.698351330227322,"Col3",1.62264941640027
